SURAH_NUMBER: 82
NAME_AR: الإنفطار
NAME_BM: Terbelah
NAME_EN: The Cleaving
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/082/082000.mp3

# Ayah 1
AR: TODO_AR_082001
BM: TODO_BM_082001
EN: TODO_EN_082001
AUDIO: ./assets/audio/082/082001.mp3

# Ayah 2
AR: TODO_AR_082002
BM: TODO_BM_082002
EN: TODO_EN_082002
AUDIO: ./assets/audio/082/082002.mp3

# Ayah 3
AR: TODO_AR_082003
BM: TODO_BM_082003
EN: TODO_EN_082003
AUDIO: ./assets/audio/082/082003.mp3

# Ayah 4
AR: TODO_AR_082004
BM: TODO_BM_082004
EN: TODO_EN_082004
AUDIO: ./assets/audio/082/082004.mp3

# Ayah 5
AR: TODO_AR_082005
BM: TODO_BM_082005
EN: TODO_EN_082005
AUDIO: ./assets/audio/082/082005.mp3

# Ayah 6
AR: TODO_AR_082006
BM: TODO_BM_082006
EN: TODO_EN_082006
AUDIO: ./assets/audio/082/082006.mp3

# Ayah 7
AR: TODO_AR_082007
BM: TODO_BM_082007
EN: TODO_EN_082007
AUDIO: ./assets/audio/082/082007.mp3

# Ayah 8
AR: TODO_AR_082008
BM: TODO_BM_082008
EN: TODO_EN_082008
AUDIO: ./assets/audio/082/082008.mp3

# Ayah 9
AR: TODO_AR_082009
BM: TODO_BM_082009
EN: TODO_EN_082009
AUDIO: ./assets/audio/082/082009.mp3

# Ayah 10
AR: TODO_AR_082010
BM: TODO_BM_082010
EN: TODO_EN_082010
AUDIO: ./assets/audio/082/082010.mp3

# Ayah 11
AR: TODO_AR_082011
BM: TODO_BM_082011
EN: TODO_EN_082011
AUDIO: ./assets/audio/082/082011.mp3

# Ayah 12
AR: TODO_AR_082012
BM: TODO_BM_082012
EN: TODO_EN_082012
AUDIO: ./assets/audio/082/082012.mp3

# Ayah 13
AR: TODO_AR_082013
BM: TODO_BM_082013
EN: TODO_EN_082013
AUDIO: ./assets/audio/082/082013.mp3

# Ayah 14
AR: TODO_AR_082014
BM: TODO_BM_082014
EN: TODO_EN_082014
AUDIO: ./assets/audio/082/082014.mp3

# Ayah 15
AR: TODO_AR_082015
BM: TODO_BM_082015
EN: TODO_EN_082015
AUDIO: ./assets/audio/082/082015.mp3

# Ayah 16
AR: TODO_AR_082016
BM: TODO_BM_082016
EN: TODO_EN_082016
AUDIO: ./assets/audio/082/082016.mp3

# Ayah 17
AR: TODO_AR_082017
BM: TODO_BM_082017
EN: TODO_EN_082017
AUDIO: ./assets/audio/082/082017.mp3

# Ayah 18
AR: TODO_AR_082018
BM: TODO_BM_082018
EN: TODO_EN_082018
AUDIO: ./assets/audio/082/082018.mp3

# Ayah 19
AR: TODO_AR_082019
BM: TODO_BM_082019
EN: TODO_EN_082019
AUDIO: ./assets/audio/082/082019.mp3
